-- Merging decision tree log ---
manifest
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:2:1-43:12
	package
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:3:11-43
		INJECTED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml
		INJECTED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:5:11-36
		INJECTED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml
		INJECTED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:4:11-34
		INJECTED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml
		INJECTED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:6:5-43
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:14:18-50
	android:supportsRtl
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:20:9-35
	android:icon
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:16:18-49
	android:allowBackup
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:15:18-65
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:17:18-39
activity#com.gkpoter.voiceShare.MyActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:18:9-24:20
	android:label
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:19:19-51
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:18:19-67
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:21:17-68
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:22:17-76
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:22:27-74
activity#com.gkpoter.voiceShare.ui.LoginActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:25:9-53
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:25:19-51
activity#com.gkpoter.voiceShare.ui.ForgetActivity1
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:26:9-55
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:26:19-53
activity#com.gkpoter.voiceShare.ui.ForgetActivity2
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:27:9-55
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:27:19-53
activity#com.gkpoter.voiceShare.ui.RegisterActivity1
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:28:9-57
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:28:19-55
activity#com.gkpoter.voiceShare.ui.RegisterActivity2
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:29:9-57
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:29:19-55
activity#com.gkpoter.voiceShare.ui.MainActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:30:9-52
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:30:19-50
activity#com.gkpoter.voiceShare.ui.MainSearchActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:31:9-58
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:31:19-56
activity#com.gkpoter.voiceShare.ui.MainVideoActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:32:9-57
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:32:19-55
activity#com.gkpoter.voiceShare.ui.CollectsSearchActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:33:9-62
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:33:19-60
activity#com.gkpoter.voiceShare.ui.UserActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:34:9-52
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:34:19-50
activity#com.gkpoter.voiceShare.ui.self.AboutActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:35:9-58
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:35:19-56
activity#com.gkpoter.voiceShare.ui.self.InformationActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:36:9-64
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:36:19-62
activity#com.gkpoter.voiceShare.ui.self.MysteriousActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:37:9-63
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:37:19-61
activity#com.gkpoter.voiceShare.ui.self.NewsBackActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:38:9-61
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:38:19-59
activity#com.gkpoter.voiceShare.ui.self.SettingActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:39:9-60
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:39:19-58
activity#com.gkpoter.voiceShare.ui.self.SignatureActivity
ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:40:9-62
	android:name
		ADDED from F:\voiceShare\voiceShare\src\main\AndroidManifest.xml:40:19-60
activity#cn.finalteam.galleryfinal.PhotoSelectActivity
ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:21:9-23:52
	android:screenOrientation
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:23:13-49
	android:name
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:22:13-73
activity#cn.finalteam.galleryfinal.PhotoEditActivity
ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:24:9-26:52
	android:screenOrientation
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:26:13-49
	android:name
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:25:13-71
activity#cn.finalteam.galleryfinal.PhotoPreviewActivity
ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:27:9-29:52
	android:screenOrientation
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:29:13-49
	android:name
		ADDED from [cn.finalteam:galleryfinal:1.4.3] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\galleryfinal\1.4.3\AndroidManifest.xml:28:13-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:18:5-75
	android:name
		ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:18:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:20:5-76
	android:name
		ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:20:22-73
uses-permission#android.permission.GET_TASKS
ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:22:5-68
	android:name
		ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:22:22-65
uses-permission#android.permission.CALL_PHONE
ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:26:5-69
	android:name
		ADDED from [cn.finalteam:toolsfinal:1.1.1] F:\voiceShare\voiceShare\build\intermediates\exploded-aar\cn.finalteam\toolsfinal\1.1.1\AndroidManifest.xml:26:22-66
